How many years of professional experience you have?,5,8,0,5,30,1,1,6,7,13,2,3,10,6,15,6,0,11,13,2,0,0,2,1,1.5,0,26,0,18,0,10,2.5,8,38,13,14,3,9,1,7,0.5,7,27,12,12,23,5,0,2,20,24,10,30,12,0,2,11,38,4,12,13,8,10,13,10,1,2,5,10,8,7
"On a scale from 1 to 10 (10 is high), how satisfied are you with your current job?",8,5,5,6,7,0,7,8,3,0,0,7,7,6,7,8,5,6,5,5,0,0,10,6,6,0,8,2,8,0,8,8,1,3,5,8,7,7,3,9,5,7,8,9,7,8,7,0,7,9,0,8,5,8,9,1,7,8,5,8,10,8,8,8,5,0,3,8,7,8,8
Whats your professional background?,IT,DB and ETL Developer,Engineering,Programming,Engineer,Engineering,physician,IT,IT Consulting,Geotechnical Engineer,Computer Science,Finance,Data analyst,Manufacturing Engineer,programmer,Banking,data science,IT,IT,Petroleum Engineering,Telecommunication engineering,Statistic,Consulting,Computer Engineering,Electrical Engineering ,Civil engineering,IT,Student,IT Professional,Telecommunication,Telecommunication,data analytics,Business Analysis,"process engineering,  project management, financial analysis","Software 
Engineering Technical Lead",Software Engineer,Industrial real-time monitoring,Analytics,Software Engineering,Engineering,Finance,Market Research,Clinical Research ,finance,Engineering,information technology,software engineer,Finance & Accounting,Analyst,Asset Manager / Engineer,Finance,IT Software Testing,Programming,Software professional,engineering,physics,Analytics,Information Technology and Communications,Engineering,IT,Economics,IT,Business Intelligence,Insurance,IT Consultant,mathematics,Engineering,Actuary,Software Engineer,IT/Analytics,software engineer
"How many days, month, and/or years of experience you have in statistics (answer in day)?",50,730,90,0,730,1460,547,21,1825,360,700,180,300,6,100,2920,180,730,30,200,60,1460,0,1200,100,500,365,1825,0,180,600,700,0,180,365,1825,0,100,180,180,1460,465,6205,0,0,200,120,91,3,90,488,100,0,0,365,365,5110,1000,730,100,2190,1095,691,5475,365,1095,40,8760,300,500,120
"How many days, month, and/or years of experience you have in programming (answer in day)?",500,3650,600,2000,730,900,365,1920,2555,1080,200,180,1000,4,5475,0,180,5475,2190,365,60,200,3650,700,500,300,3500,1825,6570,180,600,1000,0,60,2920,5110,0,500,1095,3650,150,50,9855,0,500,3500,2500,91,3,600,3600,2000,10037.5,4380,800,730,5110,9131.25,730,3650,1460,365,1421,7300,2920,183,200,4380,3650,2500,2200
How many days do you spend on entertainment each week?,2,1,1,2,2,7,2,1,1,1,2,2,0.5,1,1,1,2,2,1,1,1,3,1,2,1,2,1,7,1,1,1,3,7,1,0.75,2,2,2,1.5,2,5,2,1,0.5,10,2,1,2,1,1,1,5,0.5,8,2,1,0.6,1,1,0.5,5,1,5,7,1,2,2,1,2,0.5,1
How many days do you spend on studying each week?,3,3,6,5,1,6,3.5,4,2,4,4,6,0.75,6,3,1,4,3,5,5,6,4,1,4,6,5,2,7,2,6,6,4,2,1,4,5,5,3,3.5,7,7,2,6,5,10,1,5,5,6,2,5,20,2.5,1,3,3,2,7,2,2,5,2,6,0,3,5,4,4,3,0.5,4
Do you think that you put enough effort on your major?,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Unsure,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Unsure,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,No,Yes,Unsure,Yes
How long do you spend reading extracurricular books each week? (in hour),6,3,6,0,2,1,5,14,1,0,4,0,0,5,0,5,0,4,5,6,12,1,1,7,5,7.5,0,0,8,0,2,1,0,3,3,10,3,0,6,12,10,1,4,5,0,2,0,2,1.5,2,0,2,0,6,0,0,1,2,0,0.3,3.5,0,0.5,0,0,1,0,12,0,3.5,3.5
In which country were you born?,Germany,India,China,Malaysia,Australia,Malaysia,China,China,Philippines,Australia,China,Australia,India,India,Tripoli,China,China,Australia,India,China,China,China,Australia,China,China ,China,Australia,Australia,India,China,China,China,Pakistan,Australia,India,N/A,Malaysia,Australia,Indonesia,Bangladesh,China,India,South Africa,Malaysia,Pakistan,Australia,Indonesia,China,China,China,Australia,India,Australia,India,China,Chile,South Africa,Australia,Australia,China,Australia,Bangladesh,Australia,Malaysia,India,China,Nepal,Australia,India,India,China
In what month of the year were you born?,3,2,1,7,2,1,6,4,8,6,11,6,11,8,11,8,7,6,4,11,8,12,9,1,3,7,3,2,10,12,4,11,10,8,12,4,9,11,5,2,8,4,12,4,9,4,3,10,11,11,4,12,10,10,1,9,5,3,3,1,9,8,5,8,6,1,3,12,12,12,4
What is your current gross income per month in AUD from all sources?,1600,4000,1000,0,25000,0,5000,4750,6700,30000,0,0,80000,0,100000,90000,0,12500,0,1500,1500,0,75000,1500,2000,0,10000,50000,3000,0,6000,0,0,0,0,0,0,10000,1750,5500,0,0,0,0,10000,100000,0,0,6000,13000,0,0,7000,10000,0,4000,15000,12100,2300,10000,0,205000,180000,11657.16,20000,0,60000,12000,85000,6000,0
Does the Statisticians lie regarding the datas?,No,Sometimes,No,No,No,No,No,Sometimes,Yes,No,No idea,No,Sometimes yes,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Sometimes,No,No,Yes,No ,No,No,Yes,Yes,No,Yes,No,Yes,No idea,Yes,Yes,Sometimes,Yes,No,No,Yes,Yes,No,No,Sometimes,Yes,Yes,No,Yes,No,Yes,No,Sometimes,No,No,No,No,No idea
What are the factors which depends on data visualization?,business decisions,,Large size,"Identifying bottlenecks, trends, predictions",dimensionality,Communicating results,"readability, clarity",NA,NA,Data Type,NA,NA,Summary,Quality of Data,"patterns, clarity, summarising large and complex relationships",NA,easy-understanding,"Quality, Complexity, Volume",understanding of the data,readable,analysis data,data dependency,All,Refining model from data,Algorithm,Readable,All,Easy to read,Analysis and Segregation,Cut vertice,"Data input, customer requirement",interpretation,Dataset and Graph Methodology,"structure of data, objective, audience","Readability, 
Ease of plotting,
Ability to work with varied data",Type of data,NA,NA,"Clarity, ease of understanding",data quality,creativity ,NA,explain factors ?,NA,scale of data,colour,structure of data,data cleaning,presentation,Clear understanding of the problem to be solved,intuition,"Business Decisions, Forecasting",Understanding of the Data,Easy to understand,NA,big data,NA,NA,NA,NA,NA,Decisions,Colour,Emotions,"Simplicity, usefulness, portability","In order to easily understand complicated data, we should visualize data.","Shape, Space, Orientation","structure, volume, audience",Clean data,processing,NA
Is the data visualization as important as data analysis or cleaning?,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Probably,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Same,Yes,Yes,Same,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
"On a scale from 1 to 10 (10 is high), how satisfied are you with the available selection of units for this semester?",5,6,8,7,7,6,7,6,8,7,7,7,7,5,5,9,10,8,5,8,5,5,6,8,9,7,5,8,9,8,9,10,1,8,8,7,8,6,5,6,5,8,8,5,10,8,5,10,6,8,8,7,10,3,7,7,9,6,7,10,10,5,4,7,8,4,7,8,4,7,5
"If you would be able to choose your own salary, what would it be?",120000,125000,104000,1.00E+99,100000000,100000,90000,120000,150000,200000,120000,5000000,400000,150000,1000000000,200000,1.00E+99,1.00E+99,100000,60000,36000,4000D,500000,NA,100000,1.00E+99,1000000,1.00E+99,150000,60000,150000,100000,250000,200000,90000,180000,100000,1.00E+99,75000,120000,60000,1000000,1.00E+99,100000000,108000,250000,1000000,100000,170000,25000,1.00E+99,120000,200000,350000,100000,500000,1000000,160000,80000,204000,10000000,1200000,5000000,1000000000,130000,100000,89000,1000000000,110000,130000,prefer not to say
What is your favourite colour?,Blue,Green,Black,Black,Blue,Red,Navy,Red,Blue,Puce,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Green,Black,Blue,Black,Black,Blue,Blue,Blue,Blue,Blue,Green,Blue,Black,Red,Pink,None,Blue,White,Yellow,Blue,Blue,Black,Black,White,Blue,Yellow,Blue,Blue,Black,White,Pink,Blue,Blue,Blue,Black,Puffin's Bill (Pantone PQ-16-1363TCX),Black,Purple,Graphite,Blue,Blue,Blue,Purple,Red,Blue,Navy Blue,Orange,Blue,Black,Green,Red,Black,Green,Blue
What is your Street or Unit number?,1214,5,168,103,9,25,31,90,1,310,9,14,NA,142,NA,33,57,287,25,2007,168,112,76a,108,83,1502,11,107,1/196,168,38,3060,43,5,21,24,NA,8,346,31,87,9,5,18,223,44,76,106,3,8,6,56,16,11,417,22,,14,25,18,277,14,1,111,130,9,7,15A,2,24,9
"On a scale from 1 to 10 (10 is high), how satisfied are you with your high school life?",8,8,8,7,8,8,7,3,8,7,5,8,9,7,5,10,10,7,8,10,7,8,8,7,10,8,6,9,9,10,9,10,5,4,6,6,7,7,3,8,5,9,6,9,7,9,7,9,6,7,8,8,7,9,5,7,8,7,7,3,10,10,7,8,5,5,8,8,8,8,7
What is your eye colour?,Blue,Black,Black,Brown,Blue,Dark brown,Brown,Black,Brown,Blue,Black,Green,Black,Black,Brown,Black,Black,Blue,Black,Brown,Black,Black,Blue,Black,Black,Black,Blue,Brown,Black,Black,Black,Brown,Brown,Brown,Black,Black,black,Blue,Brown,Brown,Brown,Brown,Brown,Brown,Brown,Green,Brown,Brown,Black,Green,Brown,Brown,Blue,Black,Brown,Brown,Brown,Blue,Blue,Black,Brown,Black,Brown,Brown,Black,Black,Brown,Brown,Black,Brown,Black
How many types of work experiences have you got?,2,3,1,2,3,1,3,1,7,3,2,3,2,3,3,3,3,5,2,4,0,2,8,1,2,0,6,1,2,1,1,2,1,9,3,3,2,15,1,3,3,4,4,5,4,2,2,1,10,8,4,1,12,1,2,10,6,8,3,10,4,2,2,11,2,1,3,3,1,3,2
What major did you do in your undergraduate?,IT,Electronics and Communication,Telecommunication ,Computer Science,NA,Aerospace Engineering,Medicine,Mathematics,Electronics and Communication,Civil Engineering,Accounting/Finance/Economics/Commerce,Accounting/Finance/Economics/Commerce,Electrical Engineering,Electronics Engineering,Web Engineering,Actuarial Studies,Civil Engineering,Computer Science,Computer Science,Geophysics,Telecommunication ,Statistics,Engineering,Computer Science,Electrical Engineering ,Civil Engineering,Computer Science,Mathematics,Engineering,Telecommunication,Electrical Engineering,Statistics,IT,Chemical Engineering,Electrical Engineering,IT,Engineering and Finance,Management,Software Engineering,Electrical Engineering,Accounting/Finance/Economics/Commerce,Marketing,Zoology,Actuarial Studies,Engineering,Computer Science,Computer Science,Accounting/Finance/Economics/Commerce,Health,Engineering,Accounting/Finance/Economics/Commerce,Engineering,Mathematics,Electronics Engineering,Engineering,Physics,Actuarial Studies,Computer Science,Engineering,Medicine,Accounting/Finance/Economics/Commerce,Accounting/Finance/Economics/Commerce,Accounting/Finance/Economics/Commerce,Accounting/Finance/Economics/Commerce,Accounting/Finance/Economics/Commerce,Mathematics,Telecommunication,Actuarial Studies,Telecommunication,Electrical Engineering,Accounting/Finance/Economics/Commerce
"What degree do you do (i.e. Master of Data Science, Graduate of Data Science, or others)?",Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Other,Master of Data Science,Master of Data Science,Master of Data Science,Other,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science ,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Other,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Other,Other,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Other,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Other,Master of Data Science,Master of Data Science,Master of Data Science,Master of Data Science,Other
How experienced are you with statistics? (Beginner / familiar / experienced)?,Familiar,Familiar,Beginner,Beginner,Familiar,Familiar,Familiar,Beginner,Familiar,Beginner,Beginner,Beginner,Beginner,Familiar,Familiar,Familiar,Beginner,Familiar,Beginner,Beginner,Beginner,Experienced,Beginner,Beginner,Beginner,Familiar,Familiar,Experienced,Beginner,Beginner,Familiar,Familiar,Beginner,Familiar,Familiar,Beginner,Familiar,Familiar,Beginner,Beginner,Familiar,Beginner,Familiar,Familiar,Beginner,Familiar,Beginner,Beginner,Beginner,Beginner,Familiar,Beginner,Beginner,Beginner,Familiar,Familiar,Experienced,Familiar,Familiar,Beginner,Familiar,Familiar,Experienced,Familiar,Familiar,Familiar,Familiar,Experienced,Familiar,Familiar,Familiar
Are you currently using statistics at work?,No,No,No,No,No,No,No,No,Yes,NA,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes
"Do you have professional parents? (1,1) (1,0), (0,0)","(1,1)","(0,0)","(0,0)","(1,0)","(0,0)","(1,0)","(1,0)","(1,1)","(1,0)","(1,1)","(1,1)","(1,1)","(0,0)","(1,1)","(1,1)","(1,1)","(1,1)","(1,1)","(1,0)","(1,1)","(0,0)","(1,0)","(1,1)","(1,1)","(1,1)","(1,1)","(1,0)","(1,0)","(0,0)","(0,0)","(0,0)","(0,0)","(1,0)","(0,0)","(1,0)","(1,1)","(0,0)","(1,0)","(0,0)","(1,0)","(1,1)","0,0)","(1,0)","(1,0)","(0,0)","(0,0)","0,0)","(1,1)","(0,0)","(1,0)","(0,0)","(1,0)","(0,0)","(1,1)","(1,1)","(1,1)","(0,0)","(1,0)","(0,0)","(1,0)","(1, 1)","(1,0)","(1,0)","(1,0)","(0,0)","(0,0)","(1,0)","(1,0)","(1,0)","(1,0)","(1,0)"
How tall are you?,192,167.64,179,160,168,164,175,178,178,183,177,178,176,185,177,155,175,185,165,163,174,175,174,176,185 cm ,160,172,182,164,183,175,162,178,181,168,160,168,188,169,170,168,160,187,172,173,187,168,160,152,189,183,172,178,172,165,183,180,180,185,174,172,183,177.5,172,168,174,200,172,175,182,prefer not to say
How old are you?,25,31,24,29,53,24,25,32,28,36,25,25,36,30,34,28,25,33,36,25,24,24,25,24,27,24,49,22,47,24,39,26,31,,39,,27,34,24,31,23,31,54,33,35,44,29,23,32,44,48,31,53,35,22,30,33,56,26,,37,30,34,34,40,25,31,28,32,32,
